europe = { 
	8436 8441 8396 4944 4943 4949 8488 8505 8478 8534
	8555 8564 8586 4954 4958 4956 8562 8532 4960 4950
	4942 4951 1810 4955 4957 4963 2611 2606 2610 4980
	972 874 2485 2486 2483 1808 4636 2478 4940 4635
	868 4941 867 5543 5516 5509 5481 1804 1104 5480
	5549 5566 5533 5584 5610 5618 5616 5645 5661 5715
	5113 5096 8430 8489 4947 4946 4953 8525 8575 8603
	8620 4962 8633 8643 8659 4952 4966 4965 8671 8677
	8689 4967 8698 8708 4969 4971 8720 4970 4972 8741
	8734 2613 4974 8754 8750 4973 8759 8765 8769 4978
	8773 8776 8780 8779 4981 4983 8782 8781 8787 4984
	8789 4985 4986 8790 8794 8796 4948 8801 4988 4989
	8808 8804 8815 4991 8818 866 4993 8823 4994 4995
	8827 8832 8833 8836 4998 8841 4999 5000 8853 8866
	8872 5008 5009 5024 8889 8897 8905 5046 8914 8921
	8929 5079 5090 2819 8942 8983 8975 8974 8972 8971
	8970 4975 8981 8982 8980 8969 4982 
}
south_america = { 
	741 742 743 744 745 746 747 748 749 750
	751 752 754 758 759 763 764 765 766 768
	769 772 773 775 776 777 778 779 780 781
	783 784 785 786 787 790 791 792 793 794
	795 796 797 799 800 801 802 803 804 805
	806 807 808 809 810 811 812 813 814 815
	816 817 818 819 820 821 822 823 824 825
	826 827 828 829 830 831 832 834 1802 1803
	1531 1544 2803 2804 2805 2806 2807 2808 2809 2810
	2811 2812 2813 2814 2815 2816 2817 2818 2820 2821
	2822 2823 2824 2825 2826 2827 2828 2829 2830 2831
	2832 2833 2834 2835 2836 2837 2838 2839 2840 2841
	2842 2843 2844 2845 2846 2847 2848 2849 2850 2851
	2852 2853 2854 2855 2857 2858 2859 2860 2861 2862
	2863 2865 2866 2867 2868 2869 2870 2871 2872 2873
	2874 2875 2876 2877 2878 2879 2881 2882 2883 2884
	2885 2886 2887 2888 2889 2890 2891 2892 2893 2894
	2895 2896 2897 2898 2899 2900 2901 2902 2903 2904
	2905 2906 2907 2908 2909 2910 2911 2913 2914 2915
	2916 2917 2918 2919 2920 2922 2923 2924 2925 2926
	2927 2928 2929 2930 2931 2933 2934 2935 2936 2937
	2938 2939 2940 2941 2942 2943 2944 2945 2946 2947
	502 4599 4600 4601 4602 4603 4604 4605 4607 4608
	4609 4610 4611 4612 4613 4614 4615 4616 4617 1543
	1542 1541 1540 1539 1595 1538 1537 1536 1535 1534
	1533 1532 1530 1529 1528 1527 1545 1546 1547 5205
	5208 5192 5204 5200 5224 5212 5223 5236 5249 5250
	5258 5253 5268 5271 5272 5277 5288 5285 753 755
	5290 2921 2912 5287 756 5281 757 760 5279 5283
	5284 5276 5286 5291 761 762 5269 5274 5275 5234
	5261 5256 5262 5255 5245 5235 5242 5214 5227 5207
	5185 5201 5206 5420 5430 5219 5211 5418 5209 5174
	5170 5190 5179 1095 5213 5216 5239 5247 5265 5264
	5257 5273 5191 782 5156 5135 5077 4596 5151 5092
	8945 5101 5087 8941 5076 8934 8931 5068 8927 5071
	8928 5070 8930 8933 5082 8968 8967 8966 8965 5143
	8959 5129 8952 5125 8951 8953 5133 8954 5134 8957
	4990 5142 8955 8958 5146 8960 8961 5149 8962 8964
	4959 5148 8963 5108 5112 8956 8949 8946 8943 8984
	8973 1656 
}
oceania = { 
	1086 1087 1088 1089 1091 1092 1093 1094 4846 4848
	4849 4850 4851 4852 4853 4854 4855 4856 4857 4859
	4860 4861 4862 4863 4864 4865 4866 4867 4870 1108
	4939 1996 2718 2720 2723 2724 2726 2728 2733 2734
	2736 2738 1412 1084 1413 1417 1418 1419 1420 1408
	1356 1355 1354 1353 1352 1351 1350 1348 1635 1416
	1422 1415 1421 1414 1427 1424 1425 1428 1423 1426
	1431 1429 1411 1407 1410 1406 1432 1430 1433 1409
	1405 1404 1434 1676 1698 1734 1675 1673 1674 1691
	1403 1401 1357 1358 1360 1359 1399 1402 1398 1368
	1363 1362 4357 1435 1438 1397 7480 7504 7539 2725
	6440 7209 7186 6431 6438 6436 7188 6421 7112 7125
	6420 7096 7087 6419 7115 7142 7151 7214 7202 7191
	7178 7227 7196 7243 7285 7289 7325 7318 7279 7358
	7370 7401 7407 7417 7380 7345 7441 7450 7442 7468
	2728 2729 7513 7536 7570 7564 7595 7615 7642 7633
	7586 7608 7566 7583 7597 7653 2722 2730 4847 1790
	2727 7286 6451 7367 7404 7437 7477 7524 7571 7607
	2735 7672 6509 4869 7697 6535 6527 4868 4858 6543
	1090 7838 6548 7875 1092 7882 7874 7867 7939 7964
	7940 7960 7986 8118 6615 8210 8217 6625 8068 8356
	6643 8357 8392 8379 8391 8386 6645 8374 8373 8339
	6638 8351 8341 8325 2739 8278 6627 8311 1106 8263
	8284 8260 8293 6631 6634 1107 8269 8225 6614 8165
	8117 8078 8071 8039 8015 8018 7990 7989 8009 8028
	7988 7999 8048 8074 8102 8103 8137 8136 8179 8204
	8209 8235 8243 8264 8236 8211 8184 8187 8198 8232
	8274 8320 6637 8318 8315 1242 4937 8346 8360 8393
	8381 8367 8342 8321 8355 8299 8268 8240 8216 8277
	8333 8344 8364 8352 8372 8394 8390 8370 8389 7116
	7123 6424 7137 7164 6423 7134 7161 6430 7182 6432
	7176 7198 7208 7203 7236 7213 7238 7217 7240 7509
	8334 6639 8329 8359 8335 8301 8294 8273 8239 8230
	8196 8180 8159 6599 8139 1994 8161 8133 8149 8089
	8160 8130 8085 8038 8054 8005 7942 7851 6525 7766
	7724 6518 7739 7691 6508 7625 6498 7600 7690 7790
	7748 6533 7783 7788 1237 7736 7730 2721 6520 7689
	7729 7709 7669 7773 6528 7770 7781 7810 2732 1791
	7758 6534 6517 2731 7749 6529 7813 7803 7782 7798
	7840 7814 7837 7885 6550 7895 7903 7928 7909 7886
	7897 7862 7847 6549 7846 6536 7834 6554 7845 7901
	7934 7932 7946 7950 6569 7919 7985 6571 7963 7996
	8006 8025 8047 8026 8019 8027 8003 7967 7972 6575
	7998 8010 7977 7953 6567 7949 7890 6568 8056 8049
	8070 8069 8093 8086 8057 8024 8077 8087 8092 1986
	8108 8073 8100 8126 8122 8134 8144 8167 8140 8164
	8143 8192 8214 6610 8237 6616 8280 8283 8298 8306
	8255 8327 8319 4938 8361 8385 8369 8388 8382 8366
	8368 8343 8354 8378 8297 8332 8246 8314 8336 8200
	8186 6607 8175 8099 8146 8181 8170 8171 6598 8110
	8155 8083 6579 6577 8046 8017 6574 1238 8041 7995
	7984 7965 7938 6564 7917 7933 7948 7894 7893 6546
	7819 7833 6552 6538 7853 8008 8062 8096 8058 8106
	8123 8125 6596 8151 8141 8090 8036 8153 8174 8191
	8250 8219 8261 8302 6628 8307 8308 8331 8353 8363
	1990 8380 8377 8349 8350 8290 8271 8292 6635 8251
	8289 6626 8266 6619 8183 8208 6618 8169 7994 8094
	8145 6608 8227 1993 6612 8203 8256 8193 8234 6609
	6602 8157 8189 8195 8107 8147 6604 6597 8176 8055
	8121 8044 8033 8202 8173 8178 8129 8201 8221 8254
	8281 6624 8253 8285 8323 8340 8267 8338 8248 8358
	7936 7896 7958 7922 7879 7889 6545 7861 7841 6531
	7778 7713 7760 7762 2719 7807 7808 6540 6521 7705
	7726 7696 7747 7688 6510 7660 6502 7678 7771 7787
	7776 7740 7711 7734 7611 7716 7802 7795 7843 7856
	7878 7871 7906 7884 6560 7944 7927 7983 6561 7908
	7855 7829 7873 6556 7852 7880 7900 7905 7971 6576
	7991 8002 8040 8034 6582 6581 6570 8072 6595 8112
	7930 6547 7925 7865 7887 7818 7836 7825 7801 7421
	7361 7335 7336 7346 7360 7349 7375 7419 7397 7427
	7453 7471 7474 7498 7520 7546 7574 7575 7544 7405
	7398 7381 7411 7432 7424 7428 6464 7447 7448 7479
	7455 6472 7473 7456 7495 7502 6477 1245 7476 7464
	7519 6484 7558 7543 1789 7533 7538 7518 7501 7508
	7491 6473 7458 7523 7526 7512 7541 7560 7563 7562
	7548 7626 7657 7637 7662 7663 6503 7674 7675 7685
	6513 7704 7698 6514 7681 6504 6505 6495 7632 7621
	7606 7551 7532 7527 7568 7561 7584 7589 7593 7604
	7617 6499 7635 7634 7627 7603 7630 7647 7618 7596
	7610 7686 6506 7695 7714 7725 7708 7757 7754 7824
	7830 6539 7796 7750 7817 7707 7719 7767 7457 7487
	7486 7569 6493 7492 7594 7550 7559 6482 7535 7525
	7528 7507 7506 7470 7542 6489 7557 7572 7576 7545
	6488 7531 7475 7482 6476 7514 6485 7552 7565 6491
	7591 6500 7628 7631 7682 7721 1995 7742 7780 6530
	7768 7823 7826 7809 7775 6526 7772 7786 6532 7761
	7794 6542 7805 7779 7751 7727 6507 7692 7684 7665
	6501 7664 1235 7646 7652 7702 6516 6511 7712 7694
	7651 7679 7645 7639 7636 7654 7673 7613 7648 7641
	7590 7598 7582 7601 7573 7577 7605 7650 7700 7741
	6523 7769 7816 7828 1236 6551 7832 7881 6555 7913
	6563 7923 7931 7997 8064 6594 8105 8148 1992 6603
	8190 8194 8224 6623 8259 1991 6630 8305 8241 8218
	8152 8082 6584 8063 8016 7979 8007 7987 8020 7943
	7961 7980 8013 8042 6592 8091 8131 6590 8132 8156
	8172 1239 8197 8265 8282 6622 8303 7907 7910 7888
	7854 7821 7799 7815 7791 7792 7857 7864 7848 7868
	7898 7911 7914 7926 7952 7956 7955 7921 7945 7899
	7973 7992 8000 8029 8043 8031 7974 8032 8095 8075
	8113 8114 8119 8111 8158 6606 1246 8168 6601 1109
	8249 8258 8228 8286 6632 8304 8328 8295 8316 6633
	8312 2737 6644 8347 8345 6642 8272 8375 8387 8365
	8177 8004 7975 6557 6558 7891 7177 7183 7224 7280
	7309 7314 7359 6460 7429 7438 7485 6467 7472 7503
	7549 6487 7619 7599 7623 7638 7706 7732 1085 7166
	6496 8979 
}
island_check_provinces = { 
	852 1084 
}
new_world = { 
}
Pacific = { 
	1723 1726 1728 1733 1732 1735 1692 1697 1714 1699
	1690 1689 1688 1687 1693 1694 1683 1685 1686 1684
	1695 1696 1715 1716 1740 1736 1711 1707 1701 1708
	1738 1725 1739 1737 1712 1713 1741 1710 1709 1704
	1727 1721 1729 1720 1731 1719 1730 1718 1717 1706
	1705 4936 4935 1703 1702 1700 8499 8402 8426 5305
	5301 8424 8404 8434 1997 5303 8479 8498 5311 8506
	5312 8491 5317 8515 8550 8543 5322 8545 8570 5336
	5335 8582 8599 5341 8605 8577 5326 8490 8463 8403
	8423 5342 5347 8618 8604 5345 8614 8624 8629 5348
	8635 5349 8628 5350 8649 1240 5351 8641 8658 5352
	8661 8660 8639 4934 8648 8588 8636 8657 8690 8679
	8719 8738 8777 8797 8786 8821 8814 8826 8837 8858
	8856 8839 8883 8878 8902 8800 8795 8785 8761 8712
	8760 8492 8400 8521 8608 8623 8401 8399 8535 8613
	8594 8644 8676 8687 8663 8707 8666 8711 8626 8675
	8696 8731 8697 8744 8753 8718 8764 8775 8803 
}
atlantic = { 
	1568 1582 1573 1569 1565 1497 1498 1479 1563 1567
	1580 1583 1572 1575 1574 1571 1570 1566 1578 1581
	1576 1577 1579 1564 6450 5595 5621 5639 5623 5563
	5553 5671 1096 5699 5701 5719 5732 5767 5753 5741
	5730 5769 5747 5759 5770 5764 5612 5555 5541 5529
	5535 5506 5494 5485 5470 5468 5486 5511 5515 5519
	5497 5503 5490 5499 5495 5491 5493 5457 5505 5488
	5502 5496 5500 5512 5471 5518 5520 5510 5524 5565
	5709 5683 5762 5776 5757 5755 5739 5789 5803 5781
	368 5800 5792 5843 5877 5772 5851 5858 5706 5687
	5649 5682 5693 5672 5675 5658 5653 5642 367 5634
	5646 5630 5614 5626 5600 5573 5580 5579 5514 5552
	5544 5532 5523 5540 5526 5550 5613 5577 5601 5625
	5652 5657 5655 5667 5711 5681 5744 5749 5782 5793
	5813 5835 5771 5842 5863 5872 5860 5891 5912 5880
	5924 5948 5834 5447 5442 5454 5427 5435 5431 5424
	5440 5423 5419 5417 5421 5438 5453 5403 5401 5396
	5410 5400 5397 5393 5388 5390 5387 5386 5385 5501
	5483 5482 5460 5467 5455 5445 5443 5432 5441 5456
	5469 5484 5513 5538 5567 5578 5608 5597 5627 5632
	5650 5617 5603 5539 5574 5575 5551 5508 5587 5602
	5633 5624 5643 5684 5712 5713 5731 5736 5775 5786
	5814 5826 5796 5745 5752 5721 5708 5724 5700 5669
	5660 5678 5628 5629 5604 5570 5620 5622 5644 5663
	5656 5677 5691 5705 5729 5662 5638 5670 5651 5636
	5517 5463 5479 5459 5473 5472 5461 5458 5452 5414
	5426 5444 5416 5408 5407 481 5411 5399 5404 5406
	5409 5412 5405 5395 5389 5391 5392 5394 5398 5402
	5415 5413 5434 5446 5462 5474 5492 5680 5582 5654
	5676 5668 5869 5664 5685 5673 5704 5688 5605 5527
	5562 5560 5611 5589 5606 5592 5530 5507 5465 5476
}
satlantic = { 
	1592 1590 1589 1588 1594 1587 1593 1606 1608 1604
	1605 1609 1603 1602 1601 1600 1585 1586 1599 1591
	1598 1596 1584 1597 1607 5679 5583 5581 5289 5280
	2025 5228 5545 5559 5525 5528 5278 5521 5448 5498
	5475 5451 5437 5433 5429 5425 5428 5436 5450 5439
	5449 5477 5464 5478 5489 5522 5531 5568 5556 5548
	5537 5487 5546 5536 5598 5596 5586 5571 5576 5594
	5558 5588 5615 5591 5534 5631 5504 5466 5547 5593
	5607 5282 5599 5635 5666 5710 5805 5788 5922 5976
	6035 6110 6083 6176 6196 6178 6162 6151 6066 6143
	6119 6136 6106 6091 6076 6042 6030 5952 5987 5977
	5979 6000 5925 5931 5921 5953 5866 5763 5862 5919
	5933 5927 5937 1098 5949 5950 5958 5996 6029 6026
	6006 6054 6052 6080 6102 6121 6044 6126 6112 5992
	5943 5875 5780 5756 5726 5665 6098 6078 6004 6073
	6086 6062 6005 5944 5968 5920 5857 5915 5963 5609
	5542 5585 5647 5590 5561 5557 5569 5554 5564 5572
	5637 5692 5728 5794 5856 5881 5832 5808 5774 5918
	5740 5975 
}
southindian = { 
	1625 1626 1627 1629 1628 1630 1636 1631 1637 1632
	1633 1638 1639 1640 1634 
}
northindian = { 
	1454 1455 1647 1646 1645 1643 1644 1641 1642 1624
	1623 1621 1620 1617 1450 1453 1618 1616 1451 1615
	1452 1333 1334 4347 1332 1336 1338 1337 1619 1622
	1614 1612 1611 1341 1342 1346 1613 1349 1347 1344
	1340 1339 
}
Indian = { 
	6788 6776 6780 6320 6714 6763 6744 6755 6709 6308
	6704 6302 6694 6722 6721 6729 6306 6702 6708 6701
	6713 6707 6313 6726 6749 6748 6732 6312 6769 6737
	6765 6766 6728 6315 6727 6753 6718 6328 6778 6791
	6784 6775 1103 6786 6800 6799 6789 6761 6804 6822
	6347 6829 6816 6835 6838 6865 6856 6361 6868 6853
	6847 6851 6841 6358 6833 6805 6811 6815 6825 6809
	6341 6802 6806 6779 6792 1102 6741 6759 6751 6764
	6743 6716 6733 6735 6687 6695 6683 6689 6705 6740
	6720 6746 6754 6773 6772 6785 6832 6848 6839 6878
	6368 6886 1248 6885 6375 6905 6910 6935 6996 7007
	6944 7048 7075 7092 7099 7101 1998 7108 7122 7106
	7153 7165 7146 7109 7139 7083 7067 7045 7079 7084
	7129 7076 7055 7071 7074 7063 7070 7090 7102 7118
	7126 7148 7181 7210 7082 7081 7068 6417 7064 6416
	7051 7056 7039 7046 6413 7061 7065 7091 6411 7026
	7024 7037 6410 7021 7034 7018 7005 6976 7008 7012
	6988 6403 6999 6987 6994 6992 6402 6982 6978 6956
	6960 6974 6979 6399 6392 6966 6980 6396 6967 6968
	6962 6953 6946 6917 6954 6965 6971 6393 6961 6951
	6948 6912 6950 6925 6940 6947 6949 6955 6390 6389
	6395 6969 6977 6972 6970 6973 6401 6983 6964 6394
	6400 6981 6990 6984 6398 6986 6397 6918 7020 7019
	7036 7022 6963 7042 7054 7033 7097 7103 6941 6932
	6958 6942 6927 6920 6381 6924 6919 6915 6870 6937
	6387 6936 6379 6889 6906 6894 6895 6873 6364 6770
	6771 6781 6782 6777 6323 6760 6327 6793 1100 6324
	6795 6797 6801 6794 6332 6828 6344 6337 6351 6842
	6855 6850 6876 6369 6367 6887 6888 6366 6370 6899
	6898 6376 6372 6893 6890 6907 6904 6373 6891 6908
	6374 6363 6864 6875 6903 6896 6901 1101 6902 6911
	6845 6831 6349 6821 6342 6814 6819 6824 6346 6844
	6871 6860 6357 6857 6356 6836 6359 6861 6331 6335
	6745 6326 6790 6333 6803 6336 6818 6343 6813 6827
	6348 6823 6830 6843 6866 6362 6869 6834 6858 6883
	1999 7031 7029 7035 7002 7028 7049 6415 7053 7138
	8978 
}
southpacific = { 
	8405 8568 8578 8615 8642 8920 8919 5384 8916 8911
	8906 5383 8899 8891 5382 8895 8887 8884 8875 8868
	8860 8864 5380 8862 8849 5378 8842 8844 8840 8822
	8793 8778 8771 8726 8714 8752 8766 8792 8806 8831
	8838 8843 8851 5379 8855 8861 8865 8847 8854 8869
	8873 5381 8879 8886 8876 8890 8885 8882 8894 2002
	8896 8900 8909 8903 8917 8923 8925 8939 8936 8913
	8904 8918 8907 8888 8857 8830 8802 8791 8774 8737
	8743 8722 8693 8654 8637 8621 8591 8495 8458 8406
	8407 8474 8455 8471 8440 8472 8452 8443 8437 8431
	5298 5297 8408 8409 8410 8411 8484 8502 8460 8467
	8493 5310 8509 8513 8481 8459 8482 8524 8508 8497
	8526 8536 8551 5319 8565 8557 8546 8544 1241 8533
	5321 8500 8439 8454 1243 5324 8556 5323 8540 8549
	8542 8539 5325 8558 8553 8563 5304 8514 8538 5300
	8438 8432 5299 8412 8413 8414 8428 5302 8477 8475
	8461 8504 8453 8468 8494 8518 5313 8529 8520 8567
	5330 8573 8580 8583 5331 5338 8581 8602 8598 5333
	5337 8571 8587 8592 8561 8560 5328 8554 8596 8584
	8572 8566 5329 8547 5316 1989 8485 8470 8507 8511
	8523 8503 8486 8466 5306 8487 8510 5296 8448 8465
	8435 8415 8416 8433 8429 8417 8447 8516 5308 8473
	8464 8446 8527 8528 8512 8480 5314 8552 8530 8501
	8548 8537 5320 8576 8601 5343 8611 8597 8585 8600
	5340 5334 8625 8627 8619 8609 8595 8645 8631 8622
	5344 8616 8632 8630 8617 8606 5346 8634 8638 8655
	8656 8640 8650 8664 8669 5353 8668 8662 8651 8670
	8688 5359 8705 5360 1244 8678 8665 5355 8673 8683
	8691 8674 5354 8672 8667 5357 8682 5356 8653 8700
	5362 8699 1987 8685 5358 8681 8695 8706 8715 8721
	5365 8702 8717 8727 8710 5364 8730 8736 8735 8742
	8746 5370 8748 5372 8725 8713 8729 5368 8728 8745
	5371 8758 8755 8749 8751 8763 5374 8767 8770 5373
	8756 8762 8768 8740 5366 8732 5369 5367 8739 8733
	8724 8716 8709 8757 8772 8784 8798 8799 8829 8788
	8805 5375 8813 8817 8824 5376 8807 5377 8819 8816
	1988 8810 8825 8846 8835 8863 8880 8912 8924 8910
	8922 8938 8926 8948 8947 8932 8901 8892 8867 8874
	8859 8852 8834 8898 8893 8915 8881 8944 8937 8950
	8935 8908 8940 8871 8870 8845 8828 8848 8820 8812
	8811 8783 8747 8680 8703 8686 8646 8647 8652 8610
	8590 8612 8607 8450 8442 8449 8419 5294 8457 5295
	8418 8425 8427 8483 8451 8462 8421 5293 8420 8422
	5307 8444 8469 8476 8456 8522 8517 8541 8496 5315
	5318 8531 5309 8519 8559 8579 5327 8569 8589 5332
	5339 8593 8574 8704 5361 8694 5363 8701 8723 8692
	8684 8877 8850 
}
